Sub.Num,cue_type,trial_type,experiment,ss_prop_looking,Gender,CDIAge,VOCAB,ANIMALS,SOUND
23444,vocalization,disambiguation,e2,0.7019202803072448,F,32,655,42,11
23444,vocalization,familiar,e2,0.6200300333926612,F,32,655,42,11
23444,vocalization,retention,e2,0.5802469135802469,F,32,655,42,11
5278,vocalization,disambiguation,e2,0.8009409373505499,M,31,288,16,9
5278,vocalization,familiar,e2,0.5752765377356948,M,31,288,16,9
5278,vocalization,retention,e2,0.46970759627786995,M,31,288,16,9
6478,vocalization,disambiguation,e2,0.5545634211487096,M,31,593,43,12
6478,vocalization,familiar,e2,0.7101198388304428,M,31,593,43,12
6478,vocalization,retention,e2,0.30120481927710846,M,31,593,43,12
6612,name,disambiguation,e1,0.2485602434645181,M,34,503,42,12
6612,name,familiar,e1,0.3226030854603243,M,34,503,42,12
6612,onomatopoeic,familiar,e1,0.2588544002577818,M,34,503,42,12
6612,vocalization,disambiguation,e1,0.6201786575165024,M,34,503,42,12
6612,vocalization,familiar,e1,0.6399392691950176,M,34,503,42,12
6685,vocalization,disambiguation,e2,0.6497879108447966,M,30,506,32,10
6685,vocalization,familiar,e2,0.5136160926914165,M,30,506,32,10
6685,vocalization,retention,e2,0.5245088176115517,M,30,506,32,10
6763,vocalization,disambiguation,e2,0.29447447687851164,F,31,349,31,10
6763,vocalization,familiar,e2,0.533738257796809,F,31,349,31,10
6763,vocalization,retention,e2,0.7321790228766973,F,31,349,31,10
6800,vocalization,disambiguation,e2,0.43533988071238033,F,31,290,34,10
6800,vocalization,familiar,e2,0.6526734631712997,F,31,290,34,10
6800,vocalization,retention,e2,0.38141025641025644,F,31,290,34,10
6816,vocalization,disambiguation,e2,0.6553295878210439,M,31,581,29,10
6816,vocalization,familiar,e2,0.763573753019135,M,31,581,29,10
6816,vocalization,retention,e2,0.5576126339190072,M,31,581,29,10
6829,vocalization,disambiguation,e2,0.7352675921075607,M,32,269,21,7
6829,vocalization,familiar,e2,0.5934792670255027,M,32,269,21,7
6829,vocalization,retention,e2,0.6721998388396455,M,32,269,21,7
6835,vocalization,disambiguation,e2,0.6658963585434173,NA,NA,NA,NA,NA
6835,vocalization,familiar,e2,0.35257028753650177,NA,NA,NA,NA,NA
6835,vocalization,retention,e2,0.03875968992248062,NA,NA,NA,NA,NA
6851,vocalization,disambiguation,e2,0.6861332830395412,F,30,547,31,12
6851,vocalization,familiar,e2,0.8200578461704334,F,30,547,31,12
6851,vocalization,retention,e2,0.5454308907733565,F,30,547,31,12
6854,vocalization,disambiguation,e2,0.6731595499645642,F,31,548,36,10
6854,vocalization,familiar,e2,0.619130895239214,F,31,548,36,10
6854,vocalization,retention,e2,0.5329640511695612,F,31,548,36,10
6858,vocalization,disambiguation,e2,0.676972280469411,M,31,551,37,12
6858,vocalization,familiar,e2,0.6460359720712407,M,31,551,37,12
6858,vocalization,retention,e2,0.4898529411764706,M,31,551,37,12
6893,vocalization,disambiguation,e2,0.5482056009719295,F,30,532,43,10
6893,vocalization,familiar,e2,0.6073643000865983,F,30,532,43,10
6893,vocalization,retention,e2,0.3173997129812914,F,30,532,43,10
6896,vocalization,disambiguation,e2,0.4964673363573236,F,30,376,28,8
6896,vocalization,familiar,e2,0.5405560384156303,F,30,376,28,8
6896,vocalization,retention,e2,0.3434545317675399,F,30,376,28,8
6915,vocalization,disambiguation,e2,0.5563576474710753,F,32,663,42,12
6915,vocalization,familiar,e2,0.4603769579023399,F,32,663,42,12
6915,vocalization,retention,e2,0.5162178702570379,F,32,663,42,12
6921,vocalization,disambiguation,e2,0.6615033276183102,F,32,654,43,12
6921,vocalization,familiar,e2,0.6798065760420088,F,32,654,43,12
6921,vocalization,retention,e2,0.6666666666666666,F,32,654,43,12
6950,vocalization,disambiguation,e2,0.7750458586908817,NA,NA,NA,NA,NA
6950,vocalization,familiar,e2,0.6695574650961044,NA,NA,NA,NA,NA
6950,vocalization,retention,e2,0.519050936033657,NA,NA,NA,NA,NA
6975,vocalization,disambiguation,e2,0.8544047619047619,F,30,476,31,11
6975,vocalization,familiar,e2,0.7935225046577895,F,30,476,31,11
6975,vocalization,retention,e2,0.6528706800445931,F,30,476,31,11
7001,vocalization,disambiguation,e2,0.28965188774639994,M,30,404,34,10
7001,vocalization,familiar,e2,0.5565189329757877,M,30,404,34,10
7001,vocalization,retention,e2,0.2814100585017535,M,30,404,34,10
7020,vocalization,disambiguation,e2,0.54096657633243,NA,NA,NA,NA,NA
7020,vocalization,familiar,e2,0.4853999322975217,NA,NA,NA,NA,NA
7020,vocalization,retention,e2,0.17670682730923695,NA,NA,NA,NA,NA
7040,vocalization,disambiguation,e2,0.6415077623056518,M,31,643,39,12
7040,vocalization,familiar,e2,0.6001100720244569,M,31,643,39,12
